Id,SalePrice
1879,136082
1880,135474
1881,243882
1882,254913
1883,196860
1884,218462
1885,260223
1886,302327
1887,196922
1888,280716
1889,166383
1890,134976
1891,142677
1892,112174
1893,134416
1894,127163
1895,148963
1896,123598
1897,118884
1898,108316
1899,127022
1900,147660
1901,165620
1902,132749
1903,215963
1904,134473
1905,179773
1906,156128
1907,209714
1908,114581
1909,136589
1910,124838
1911,193278
1912,263896
1913,148442
1914,66971
1915,318454
1916,79300
1917,253610
1918,139379
1919,156662
1920,151827
1921,405236
1922,318628
1923,202956
1924,243881
1925,225881
1926,377091
1927,139795
1928,158936
1929,126917
1930,126961
1931,140291
1932,135744
1933,168961
1934,182626
1935,177280
1936,189939
1937,182092
1938,162713
1939,248150
1940,196703
1941,176733
1942,188660
1943,192816
1944,312365
1945,360625
1946,157236
1947,306616
1948,176123
1949,249900
1950,177411
1951,269207
1952,246699
1953,166673
1954,205451
1955,129017
1956,279587
1957,159723
1958,310655
1959,137599
1960,114530
1961,118315
1962,96538
1963,107082
1964,111431
1965,155088
1966,153833
1967,303120
1968,391029
1969,375633
1970,417457
1971,428892
1972,363055
1973,267003
1974,309433
1975,458491
1976,279264
1977,360106
1978,342149
1979,326983
1980,194207
1981,336793
1982,228177
1983,212881
1984,170224
1985,201850
1986,205497
1987,180970
1988,179443
1989,185654
1990,216601
1991,221894
1992,210466
1993,171623
1994,244742
1995,181460
1996,251430
1997,328744
1998,348825
1999,251256
2000,304172
2001,265132
2002,238608
2003,252162
2004,266175
2005,236077
2006,222724
2007,246175
2008,214124
2009,191131
2010,192091
2011,145562
2012,182093
2013,180805
2014,187499
2015,195777
2016,193299
2017,200921
2018,125115
2019,133755
2020,120378
2021,118073
2022,179293
2023,148345
2024,214536
2025,397011
2026,185443
2027,147726
2028,153876
2029,170134
2030,284132
2031,264956
2032,279292
2033,279326
2034,163609
2035,205888
2036,189206
2037,198299
2038,334339
2039,210397
2040,411854
2041,280620
2042,204490
2043,170066
2044,171856
2045,234517
2046,134412
2047,152904
2048,130757
2049,133914
2050,174186
2051,106941
2052,138317
2053,145039
2054,87034
2055,158020
2056,133263
2057,126385
2058,212467
2059,131444
2060,161723
2061,169788
2062,137194
2063,114926
2064,134574
2065,121256
2066,176791
2067,135723
2068,132299
2069,87072
2070,107822
2071,96984
2072,137772
2073,133801
2074,180526
2075,145117
2076,121498
2077,146784
2078,130092
2079,129725
2080,116102
2081,122880
2082,127039
2083,144646
2084,111296
2085,132265
2086,119980
2087,121639
2088,108097
2089,93401
2090,130835
2091,124834
2092,136417
2093,142578
2094,133969
2095,148043
2096,90182
2097,98512
2098,146881
2099,67486
2100,112955
2101,126395
2102,146186
2103,105883
2104,134302
2105,127480
2106,77766
2107,246979
2108,118494
2109,115536
2110,126815
2111,158971
2112,143398
2113,117731
2114,112022
2115,150007
2116,114155
2117,147842
2118,121430
2119,106174
2120,111148
2121,92864
2122,106470
2123,93941
2124,188412
2125,134484
2126,164658
2127,154236
2128,127821
2129,103988
2130,146150
2131,160752
2132,118628
2133,117955
2134,121795
2135,107275
2136,80395
2137,114173
2138,136858
2139,153785
2140,136989
2141,140668
2142,138924
2143,145128
2144,119883
2145,136221
2146,151769
2147,171606
2148,126428
2149,135418
2150,233352
2151,137390
2152,170116
2153,159229
2154,110951
2155,126155
2156,222211
2157,245887
2158,235230
2159,217974
2160,174140
2161,247881
2162,406296
2163,329702
2164,253081
2165,182731
2166,144396
2167,201552
2168,211486
2169,192427
2170,218567
2171,146038
2172,136070
2173,162323
2174,241025
2175,312687
2176,317302
2177,252355
2178,221735
2179,144574
2180,197141
2181,191404
2182,233121
2183,191863
2184,137365
2185,135533
2186,143688
2187,152202
2188,155897
2189,183858
2190,85762
2191,88194
2192,95209
2193,97533
2194,100066
2195,115162
2196,108280
2197,111477
2198,155266
2199,157409
2200,128609
2201,130687
2202,196684
2203,166620
2204,173924
2205,114166
2206,132768
2207,228216
2208,227123
2209,194296
2210,123422
2211,113662
2212,111367
2213,103593
2214,147091
2215,103170
2216,151381
2217,76889
2218,87423
2219,73316
2220,78662
2221,317718
2222,251705
2223,262322
2224,212047
2225,139760
2226,177276
2227,197722
2228,282263
2229,245490
2230,158284
2231,215845
2232,172859
2233,172698
2234,252987
2235,199789
2236,275544
2237,352050
2238,198564
2239,121229
2240,167297
2241,152930
2242,136759
2243,136949
2244,98326
2245,96248
2246,145887
2247,102479
2248,125517
2249,127480
2250,136506
2251,122747
2252,178792
2253,157068
2254,178377
2255,193646
2256,179801
2257,195872
2258,173279
2259,180647
2260,152429
2261,190170
2262,207284
2263,324308
2264,432446
2265,169873
2266,290789
2267,358991
2268,372486
2269,162036
2270,180761
2271,255108
2272,204620
2273,168356
2274,171052
2275,162166
2276,174387
2277,184007
2278,159594
2279,122729
2280,117614
2281,175977
2282,177905
2283,98601
2284,110399
2285,148297
2286,129118
2287,334841
2288,268783
2289,375411
2290,413348
2291,308136
2292,389266
2293,447263
2294,376708
2295,428231
2296,276051
2297,307616
2298,317585
2299,365683
2300,319721
2301,276868
2302,238450
2303,238517
2304,244484
2305,184252
2306,185426
2307,185855
2308,218496
2309,288631
2310,214069
2311,192582
2312,171182
2313,174978
2314,176245
2315,173128
2316,175924
2317,179737
2318,175561
2319,176019
2320,181774
2321,253137
2322,167339
2323,181807
2324,169553
2325,227389
2326,169061
2327,210995
2328,216273
2329,181179
2330,179770
2331,351606
2332,406499
2333,309287
2334,253564
2335,255810
2336,337382
2337,200225
2338,287960
2339,231846
2340,378153
2341,231427
2342,243555
2343,226376
2344,236726
2345,239266
2346,218774
2347,198630
2348,232376
2349,151110
2350,283690
2351,257250
2352,243499
2353,211343
2354,131098
2355,157971
2356,149953
2357,200732
2358,197037
2359,126813
2360,122126
2361,138617
2362,267030
2363,142245
2364,152645
2365,218162
2366,194208
2367,221177
2368,205438
2369,218770
2370,169038
2371,171422
2372,171549
2373,256138
2374,294300
2375,238714
2376,271713
2377,345460
2378,138113
2379,197716
2380,144504
2381,162367
2382,180719
2383,221628
2384,247281
2385,151308
2386,143820
2387,133880
2388,101013
2389,125445
2390,136408
2391,135733
2392,113946
2393,160042
2394,147007
2395,195303
2396,152654
2397,191432
2398,124810
2399,60050
2400,60699
2401,119124
2402,138865
2403,134724
2404,143574
2405,159681
2406,135226
2407,127072
2408,140754
2409,135240
2410,162219
2411,120089
2412,155846
2413,138212
2414,134883
2415,128175
2416,127643
2417,129751
2418,120930
2419,129804
2420,125795
2421,149338
2422,121434
2423,126082
2424,148100
2425,166037
2426,126055
2427,132856
2428,170983
2429,117783
2430,128050
2431,117854
2432,134966
2433,143274
2434,142386
2435,151607
2436,107142
2437,113881
2438,123750
2439,114881
2440,122537
2441,108625
2442,103428
2443,113731
2444,128680
2445,94713
2446,133128
2447,217722
2448,139254
2449,114513
2450,153759
2451,126767
2452,214089
2453,101875
2454,126500
2455,107109
2456,145168
2457,117290
2458,113579
2459,110036
2460,143863
2461,118317
2462,138299
2463,116912
2464,156026
2465,128944
2466,115939
2467,153932
2468,90076
2469,88302
2470,182065
2471,194362
2472,177675
2473,117849
2474,105753
2475,227143
2476,113754
2477,132002
2478,163060
2479,112164
2480,132267
2481,123036
2482,134668
2483,117388
2484,119957
2485,118077
2486,154888
2487,177418
2488,150524
2489,145474
2490,149737
2491,94195
2492,183820
2493,139773
2494,165493
2495,101564
2496,223129
2497,147597
2498,115155
2499,91971
2500,134335
2501,133944
2502,149089
2503,103167
2504,182138
2505,218087
2506,251755
2507,302833
2508,251029
2509,229806
2510,228647
2511,187471
2512,216657
2513,214508
2514,238422
2515,148699
2516,155777
2517,135101
2518,146386
2519,226063
2520,205989
2521,192220
2522,221459
2523,132514
2524,139697
2525,142565
2526,140309
2527,117645
2528,128890
2529,133867
2530,110163
2531,249990
2532,233234
2533,199313
2534,242866
2535,302222
2536,230199
2537,233598
2538,187815
2539,190329
2540,177406
2541,183298
2542,163375
2543,130597
2544,134084
2545,128576
2546,146624
2547,141371
2548,161804
2549,162700
2550,381984
2551,143607
2552,118401
2553,84207
2554,118260
2555,109947
2556,105076
2557,118528
2558,157179
2559,139923
2560,126718
2561,138801
2562,139001
2563,143275
2564,170831
2565,123480
2566,149213
2567,128424
2568,189526
2569,193861
2570,120683
2571,168056
2572,186142
2573,243907
2574,295498
2575,126494
2576,128645
2577,152342
2578,98064
2579,82316
2580,128855
2581,131856
2582,116978
2583,282327
2584,161732
2585,175796
2586,201942
2587,204117
2588,152140
2589,145210
2590,234940
2591,209475
2592,233387
2593,253781
2594,176571
2595,210850
2596,331688
2597,184998
2598,263861
2599,319242
2600,156961
2601,133121
2602,87471
2603,93516
2604,86924
2605,85767
2606,143274
2607,172686
2608,194867
2609,164469
2610,110813
2611,156949
2612,150849
2613,129367
2614,129319
2615,153791
2616,139040
2617,170121
2618,176625
2619,228926
2620,186770
2621,182884
2622,187685
2623,248163
2624,264641
2625,317612
2626,163463
2627,185414
2628,415087
2629,535333
2630,351488
2631,450108
2632,408338
2633,306707
2634,365693
2635,148598
2636,196023
2637,167048
2638,253791
2639,180270
2640,153944
2641,106928
2642,192278
2643,104838
2644,127429
2645,100299
2646,92764
2647,96932
2648,141125
2649,138372
2650,150575
2651,157366
2652,438057
2653,250819
2654,249788
2655,356589
2656,321177
2657,340649
2658,278583
2659,297558
2660,319002
2661,326834
2662,336979
2663,275690
2664,284471
2665,315161
2666,287404
2667,169583
2668,180820
2669,176887
2670,279968
2671,184216
2672,181011
2673,202552
2674,198835
2675,167869
2676,189774
2677,197925
2678,259635
2679,285085
2680,264691
2681,410422
2682,324265
2683,532024
2684,307504
2685,340785
2686,259627
2687,331706
2688,229740
2689,213889
2690,467652
2691,187882
2692,136085
2693,191194
2694,133234
2695,194365
2696,188043
2697,189764
2698,196100
2699,175766
2700,167887
2701,148795
2702,117514
2703,149500
2704,141335
2705,124683
2706,120049
2707,123756
2708,136350
2709,112447
2710,124487
2711,283253
2712,356409
2713,178940
2714,150983
2715,172442
2716,165934
2717,182661
2718,230100
2719,155177
2720,163565
2721,142322
2722,168253
2723,146263
2724,128310
2725,136444
2726,145491
2727,165828
2728,167840
2729,154283
2730,144452
2731,118624
2732,117023
2733,156675
2734,145352
2735,133800
2736,142561
2737,124705
2738,133504
2739,157086
2740,136910
2741,146477
2742,151977
2743,151030
2744,147858
2745,137181
2746,134351
2747,149574
2748,124428
2749,128281
2750,135718
2751,128371
2752,233274
2753,150460
2754,195626
2755,124238
2756,95873
2757,75813
2758,87995
2759,156565
2760,136948
2761,151127
2762,149662
2763,192154
2764,165706
2765,260600
2766,141890
2767,90983
2768,127130
2769,126707
2770,153428
2771,122509
2772,122625
2773,142618
2774,139629
2775,136314
2776,145702
2777,151684
2778,128568
2779,126097
2780,111028
2781,103008
2782,98194
2783,101875
2784,129981
2785,137306
2786,80423
2787,117711
2788,88963
2789,220106
2790,93632
2791,117565
2792,81375
2793,169296
2794,105187
2795,115525
2796,102664
2797,192023
2798,122238
2799,120858
2800,77692
2801,110000
2802,137826
2803,151642
2804,150639
2805,96184
2806,94218
2807,150985
2808,148056
2809,134112
2810,135997
2811,160859
2812,145312
2813,156034
2814,159411
2815,97336
2816,256275
2817,131237
2818,132472
2819,182162
2820,131565
2821,105915
2822,189251
2823,235181
2824,175710
2825,156437
2826,133158
2827,143911
2828,204222
2829,174541
2830,229131
2831,190539
2832,222292
2833,292507
2834,218164
2835,227640
2836,192787
2837,167110
2838,144863
2839,184101
2840,188922
2841,200293
2842,219405
2843,148681
2844,155352
2845,124379
2846,212135
2847,200247
2848,220427
2849,208409
2850,275918
2851,243050
2852,221893
2853,236428
2854,140766
2855,196856
2856,210699
2857,190183
2858,199166
2859,139339
2860,122175
2861,127522
2862,193646
2863,120802
2864,261080
2865,142679
2866,137266
2867,94303
2868,114384
2869,120592
2870,161317
2871,105583
2872,62971
2873,99383
2874,140896
2875,120092
2876,161387
2877,144332
2878,167651
2879,149068
2880,112099
2881,152301
2882,165550
2883,167439
2884,181656
2885,183039
2886,197839
2887,101268
2888,127529
2889,65694
2890,86644
2891,134821
2892,61023
2893,108744
2894,62393
2895,317155
2896,282678
2897,199920
2898,149590
2899,236444
2900,159086
2901,182527
2902,184853
2903,340074
2904,351641
2905,112822
2906,194816
2907,116461
2908,129705
2909,145839
2910,85195
2911,86360
2912,154572
2913,87999
2914,85378
2915,85141
2916,85563
2917,153058
2918,112785
2919,225628
